,City,Max_temp,Humidity,Cloudiness,Windspeed,Date
0,Fremont,16.99,59,0,2.57,2022-03-09 03:19:41
1,Columbia,19.25,87,100,3.09,2022-03-09 03:20:23
2,San Francisco,16.99,68,0,5.66,2022-03-09 03:21:59
3,San Jose,16.6,45,0,2.57,2022-03-09 03:18:49
4,Irvine,17.54,37,0,1.54,2022-03-09 03:20:36
5,Madison,8.39,93,100,3.58,2022-03-09 03:20:37
6,Seattle,7.92,83,75,1.54,2022-03-09 03:17:55
7,Overland Park,3.45,66,100,2.57,2022-03-09 03:15:40
8,Huntington Beach,17.19,51,0,1.54,2022-03-09 03:20:37
9,San Diego,15.89,62,0,3.09,2022-03-09 03:23:48
10,Fargo,-7.98,78,100,7.72,2022-03-09 03:16:01
11,Minneapolis,-1.82,64,100,7.72,2022-03-09 03:26:12
12,Bismarck,-10.07,77,100,9.26,2022-03-09 03:25:03
13,Santa Rosa,31.99,68,53,8.05,2022-03-09 03:22:57
14,Santa Clarita,15.58,30,0,2.57,2022-03-09 03:28:28
15,Oakland,-0.53,78,40,2.57,2022-03-09 03:26:25
16,Sioux Falls,-2.79,66,75,4.12,2022-03-09 03:27:23
17,Glendale,15.58,23,0,2.06,2022-03-09 03:27:39
18,Scottsdale,15.73,20,0,2.68,2022-03-09 03:24:43
19,Anaheim,17.45,39,0,2.06,2022-03-09 03:28:56
20,Aurora,0.61,45,20,7.2,2022-03-09 03:26:01
21,Plano,5.35,76,0,1.54,2022-03-09 03:25:34
22,Oxnard,16.77,67,0,5.14,2022-03-09 03:28:56
23,Garden Grove,17.08,44,0,2.06,2022-03-09 03:28:56
24,Chula Vista,15.89,58,0,3.09,2022-03-09 03:26:59
25,Charleston,20.19,94,100,3.09,2022-03-09 03:28:43
26,Raleigh,11.96,90,100,3.09,2022-03-09 03:27:31
27,Honolulu,26.05,67,75,4.63,2022-03-09 03:20:01
28,Cedar Rapids,-0.36,71,20,1.79,2022-03-09 03:20:41
29,Austin,8.62,70,0,4.12,2022-03-09 03:17:31
30,Portland,9.75,79,100,2.24,2022-03-09 03:14:55
31,Pearl City,26.04,63,75,4.63,2022-03-09 03:20:42
32,Oceanside,16.25,78,0,2.57,2022-03-09 03:17:23
33,Gilbert,15.77,20,0,3.09,2022-03-09 03:16:22
34,Lincoln,0.69,76,0,4.12,2022-03-09 03:15:55
35,Boston,1.68,57,51,2.02,2022-03-09 03:24:51
36,South Burlington,-2.5,74,0,2.06,2022-03-09 03:20:42
37,Santa Ana,17.42,38,0,2.06,2022-03-09 03:20:43
38,Pembroke Pines,25.55,83,0,4.12,2022-03-09 03:28:58
39,Burlington,5.85,71,0,1.54,2022-03-09 03:15:50
40,Portland,9.75,79,100,2.24,2022-03-09 03:14:55
41,Aurora,0.61,45,20,7.2,2022-03-09 03:20:40
42,Jersey City,5.53,48,100,2.57,2022-03-09 03:16:45
43,Yonkers,5.39,55,0,1.54,2022-03-09 03:20:43
44,Chandler,15.81,20,0,3.09,2022-03-09 03:17:39
45,St. Paul,-1.68,63,75,7.72,2022-03-09 03:19:15
46,Omaha,0.97,76,75,7.72,2022-03-09 03:20:44
47,Juneau,2.03,72,20,5.14,2022-03-09 03:20:43
48,Sacramento,17.84,48,0,2.57,2022-03-09 03:20:44
49,Cheyenne,-4.32,87,100,4.92,2022-03-09 03:20:45
50,Virginia Beach,9.45,72,97,0.45,2022-03-09 03:23:05
51,Peoria,0.96,70,0,0.0,2022-03-09 03:18:59
52,Tempe,15.88,20,0,2.06,2022-03-09 03:16:09
53,Los Angeles,17.38,53,0,3.09,2022-03-09 03:17:29
54,Salt Lake City,2.93,87,100,2.06,2022-03-09 03:19:57
55,Chicago,1.41,72,88,0.45,2022-03-09 03:17:24
56,Denver,0.86,45,4,0.45,2022-03-09 03:26:39
57,New York,5.97,46,0,2.57,2022-03-09 03:26:53
58,Anchorage,1.29,64,100,2.57,2022-03-09 03:16:51
59,Long Beach,17.46,54,0,7.72,2022-03-09 03:20:10
60,Nashua,0.93,65,0,2.57,2022-03-09 03:20:02
61,Boise,6.71,65,100,3.6,2022-03-09 03:20:24
62,Cape Coral,25.03,81,0,3.6,2022-03-09 03:17:26
63,Colorado Springs,-2.27,61,0,3.6,2022-03-09 03:20:34
64,Pittsburgh,1.84,75,0,2.06,2022-03-09 03:17:53
65,Fort Lauderdale,25.55,81,20,4.12,2022-03-09 03:22:35
66,Charlotte,11.04,94,100,3.09,2022-03-09 03:20:02
67,Bridgeport,3.86,61,0,0.89,2022-03-09 03:17:27
68,Chesapeake,9.43,71,40,3.6,2022-03-09 03:16:34
69,Warwick,2.44,56,40,3.6,2022-03-09 03:20:47
70,Rancho Cucamonga,15.53,30,0,4.12,2022-03-09 03:20:47
71,Rapid City,-6.39,68,100,8.23,2022-03-09 03:20:47
72,Missoula,-10.08,65,97,1.81,2022-03-09 03:18:43
73,Durham,11.56,90,100,3.09,2022-03-09 03:19:08
74,Miami,25.55,85,20,2.68,2022-03-09 03:26:45
75,Des Moines,2.1,69,75,4.12,2022-03-09 03:17:11
76,Columbia,19.25,87,100,3.09,2022-03-09 03:20:23
77,Reno,9.69,40,40,6.17,2022-03-09 03:17:06
78,Casper,-9.04,86,100,6.17,2022-03-09 03:19:49
79,Tampa,25.01,88,100,3.09,2022-03-09 03:18:56
80,West Valley City,2.88,85,100,2.57,2022-03-09 03:23:59
81,Tacoma,7.52,89,75,0.45,2022-03-09 03:21:39
82,Grand Prairie,5.81,76,0,3.09,2022-03-09 03:21:56
83,Vancouver,7.91,82,20,2.68,2022-03-09 03:27:45
84,Washington,3.27,74,100,0.86,2022-03-09 03:24:00
85,Port St. Lucie,25.03,74,0,3.13,2022-03-09 03:22:29
86,Mesa,15.76,20,0,2.06,2022-03-09 03:21:32
87,Providence,2.49,61,40,3.09,2022-03-09 03:20:41
88,Irving,5.88,75,20,3.09,2022-03-09 03:21:30
89,Manchester,8.54,79,75,3.09,2022-03-09 03:19:44
90,Orlando,23.95,75,75,1.54,2022-03-09 03:22:36
91,Grand Rapids,-0.12,79,40,0.0,2022-03-09 03:24:01
92,Atlanta,11.49,86,100,2.57,2022-03-09 03:20:38
93,Hialeah,25.55,85,20,3.09,2022-03-09 03:22:27
94,Tallahassee,21.29,91,75,0.0,2022-03-09 03:21:45
95,Ontario,15.98,29,0,4.12,2022-03-09 03:20:27
96,Garland,5.57,74,0,1.79,2022-03-09 03:27:14
97,Henderson,14.69,22,0,3.09,2022-03-09 03:24:02
98,Fontana,15.51,29,0,4.63,2022-03-09 03:22:08
99,St. Petersburg,-9.92,67,0,3.0,2022-03-09 03:24:03
100,Modesto,16.88,46,0,0.0,2022-03-09 03:20:57
101,Moreno Valley,14.71,28,0,4.63,2022-03-09 03:20:17
102,Fort Worth,5.68,77,0,3.6,2022-03-09 03:20:54
103,Riverside,16.44,21,0,1.14,2022-03-09 03:24:05
104,Billings,-8.73,60,100,6.17,2022-03-09 03:24:05
105,Spokane,1.32,45,75,4.12,2022-03-09 03:25:28
106,Arlington,5.62,74,0,3.09,2022-03-09 03:20:19
107,Glendale,15.94,22,0,2.06,2022-03-09 03:17:12
108,Nashville,6.26,84,100,2.06,2022-03-09 03:21:13
109,Worcester,0.24,62,0,3.09,2022-03-09 03:20:45
110,Dallas,5.8,71,20,3.09,2022-03-09 03:25:00
111,Houston,8.05,86,100,7.2,2022-03-09 03:22:02
112,Norfolk,1.92,65,0,0.0,2022-03-09 03:19:31
113,Milwaukee,-0.55,66,0,3.6,2022-03-09 03:24:07
114,Laredo,13.8,62,0,3.6,2022-03-09 03:24:07
115,Wilmington,14.4,75,100,4.63,2022-03-09 03:23:02
116,Tucson,12.68,20,0,3.58,2022-03-09 03:20:04
117,New Haven,3.01,64,0,2.06,2022-03-09 03:22:28
118,Phoenix,16.07,22,9,0.45,2022-03-09 03:22:51
119,El Paso,10.74,18,0,2.57,2022-03-09 03:20:54
120,Albuquerque,5.62,26,0,5.14,2022-03-09 03:23:06
121,Stockton,17.03,34,0,2.06,2022-03-09 03:24:08
122,Fresno,14.06,46,0,1.95,2022-03-09 03:22:12
123,Nampa,7.06,62,100,4.63,2022-03-09 03:24:08
124,Brownsville,12.17,88,100,4.63,2022-03-09 03:24:09
125,Bakersfield,16.02,47,0,3.6,2022-03-09 03:19:28
126,Jacksonville,22.21,87,75,4.12,2022-03-09 03:20:10
127,Las Cruces,10.71,19,0,1.54,2022-03-09 03:19:55
128,Winston-Salem,10.1,92,100,2.57,2022-03-09 03:24:09
129,San Antonio,12.25,58,0,5.14,2022-03-09 03:22:09
130,Rochester,-1.07,73,40,0.0,2022-03-09 03:20:00
131,Newark,5.95,50,100,2.57,2022-03-09 03:22:48
132,Las Vegas,14.38,24,0,3.09,2022-03-09 03:20:37
133,Columbus,3.45,72,100,0.0,2022-03-09 03:19:15
134,North Las Vegas,14.68,21,0,3.09,2022-03-09 03:24:09
135,Buffalo,-0.73,70,75,2.06,2022-03-09 03:22:39
136,Greensboro,10.18,78,100,2.57,2022-03-09 03:19:54
137,Lexington-Fayette,5.05,69,100,1.54,2022-03-09 03:24:10
138,Corpus Christi,12.0,76,100,8.23,2022-03-09 03:20:51
139,Huntsville,8.64,93,100,3.58,2022-03-09 03:20:05
140,Philadelphia,5.95,58,0,0.0,2022-03-09 03:19:08
141,Wichita,5.14,63,100,2.06,2022-03-09 03:22:29
142,Amarillo,4.58,49,0,3.09,2022-03-09 03:23:51
143,Lewiston,-1.53,57,0,3.09,2022-03-09 03:24:11
144,Salem,26.11,53,20,0.0,2022-03-09 03:24:12
145,Newport News,9.43,71,75,4.12,2022-03-09 03:22:02
146,New Orleans,20.56,87,100,4.63,2022-03-09 03:19:57
147,Oklahoma City,2.7,60,20,0.89,2022-03-09 03:24:12
148,Baltimore,8.84,61,100,2.06,2022-03-09 03:24:10
149,Richmond,8.99,59,100,4.12,2022-03-09 03:24:13
150,Dover,6.65,71,0,1.54,2022-03-09 03:24:13
151,Kansas City,3.81,64,100,2.57,2022-03-09 03:22:22
152,San Bernardino,12.78,20,0,1.41,2022-03-09 03:24:13
153,Cincinnati,4.47,74,0,1.54,2022-03-09 03:20:34
154,Fort Wayne,0.15,88,100,2.06,2022-03-09 03:22:54
155,Springfield,3.25,72,100,0.45,2022-03-09 03:16:22
156,Lubbock,7.3,36,0,3.09,2022-03-09 03:24:14
157,Baton Rouge,17.71,85,100,4.63,2022-03-09 03:23:26
158,Louisville,5.54,69,100,1.34,2022-03-09 03:21:52
159,Indianapolis,2.81,76,100,2.06,2022-03-09 03:25:02
160,St. Louis,4.14,73,20,0.89,2022-03-09 03:20:01
161,Tulsa,3.53,58,0,2.06,2022-03-09 03:29:14
162,Little Rock,4.08,92,100,4.63,2022-03-09 03:22:42
163,Knoxville,9.78,92,100,4.12,2022-03-09 03:20:02
164,Akron,2.17,73,100,2.05,2022-03-09 03:24:15
165,Chattanooga,9.02,87,100,1.54,2022-03-09 03:19:16
166,Columbus,3.45,72,100,0.0,2022-03-09 03:19:15
167,Fayetteville,13.25,95,100,4.12,2022-03-09 03:24:15
168,Jackson,11.2,36,100,5.14,2022-03-09 03:24:16
169,Birmingham,8.99,95,100,2.06,2022-03-09 03:21:53
170,Toledo,8.38,82,90,1.91,2022-03-09 03:24:16
171,Charleston,20.19,94,100,3.09,2022-03-09 03:19:11
172,Shreveport,6.03,87,100,4.12,2022-03-09 03:24:16
173,Mobile,20.79,92,100,2.06,2022-03-09 03:20:39
174,Fort Smith,6.02,66,100,3.6,2022-03-09 03:20:16
175,Augusta,-0.8,79,93,2.06,2022-03-09 03:24:17
176,Cleveland,1.86,75,0,0.0,2022-03-09 03:24:17
177,Montgomery,7.97,59,0,3.09,2022-03-09 03:22:53
178,Huntington,6.29,69,20,2.24,2022-03-09 03:24:12
179,Memphis,5.1,93,100,3.09,2022-03-09 03:23:04
180,Gulfport,17.01,94,100,2.06,2022-03-09 03:23:26
181,Detroit,0.2,81,75,2.57,2022-03-09 03:19:55
