,City,State,Max_temp,Humidity,Cloudiness,Windspeed,Date,Time
0,Fremont, CA,16.65,59,0,2.57,2022-03-12,16:45:33
1,Columbia, MD,10.0,79,100,12.86,2022-03-12,16:45:13
2,San Francisco, CA,13.95,80,20,7.72,2022-03-12,16:47:54
3,San Jose, CA,16.59,43,0,2.57,2022-03-12,16:47:57
4,Irvine, CA,21.77,29,0,1.54,2022-03-12,16:45:22
5,Madison, WI,-1.2,54,40,11.83,2022-03-12,16:45:56
6,Seattle, WA,8.7,70,0,4.12,2022-03-12,16:44:01
7,Overland Park, KS,-4.38,42,0,0.89,2022-03-12,16:43:12
8,Huntington Beach, CA,21.53,35,0,1.54,2022-03-12,16:45:25
9,San Diego, CA,21.79,35,20,3.09,2022-03-12,16:45:21
10,Fargo, ND,-11.68,63,0,8.23,2022-03-12,16:47:42
11,Minneapolis, MN,-11.1,51,0,1.79,2022-03-12,16:46:52
12,Bismarck, ND,-3.52,53,40,6.17,2022-03-12,16:47:07
13,Santa Rosa, CA,27.99,89,84,3.5,2022-03-12,16:47:58
14,Santa Clarita, CA,20.44,16,0,2.57,2022-03-12,16:47:58
15,Oakland, CA,-6.1,60,75,8.05,2022-03-12,16:41:48
16,Sioux Falls, SD,-5.51,44,20,5.66,2022-03-12,16:47:57
17,Glendale, CA,19.57,20,0,5.14,2022-03-12,16:47:59
18,Scottsdale, AZ,19.53,21,0,5.66,2022-03-12,16:45:22
19,Anaheim, CA,22.14,28,0,1.54,2022-03-12,16:45:40
20,Aurora, IL,10.33,33,20,5.14,2022-03-12,16:44:23
21,Plano, TX,9.43,33,0,2.68,2022-03-12,16:48:00
22,Oxnard, CA,22.73,18,0,3.6,2022-03-12,16:43:39
23,Garden Grove, CA,22.03,29,0,0.0,2022-03-12,16:48:00
24,Chula Vista, CA,21.0,36,0,3.09,2022-03-12,16:43:31
25,Charleston, SC,21.1,52,20,12.86,2022-03-12,16:45:58
26,Raleigh, NC,8.1,83,100,3.6,2022-03-12,16:48:01
27,Honolulu, HI,23.65,76,20,4.12,2022-03-12,16:45:17
28,Cedar Rapids, IA,-8.44,56,0,6.17,2022-03-12,16:47:23
29,Austin, TX,10.57,32,0,1.54,2022-03-12,16:47:03
30,Portland, ME,10.72,70,20,2.06,2022-03-12,16:45:15
31,Pearl City, HI,23.64,74,20,4.12,2022-03-12,16:48:01
32,Oceanside, CA,22.37,34,0,0.45,2022-03-12,16:43:42
33,Gilbert, AZ,19.4,22,0,5.66,2022-03-12,16:47:41
34,Lincoln, NE,-2.77,41,6,2.68,2022-03-12,16:43:22
35,Boston, MA,9.61,95,100,3.58,2022-03-12,16:45:00
36,South Burlington, VT,-0.37,93,100,7.72,2022-03-12,16:48:02
37,Santa Ana, CA,21.98,28,0,1.54,2022-03-12,16:48:03
38,Pembroke Pines, FL,32.23,59,20,10.8,2022-03-12,16:48:03
39,Burlington, VT,2.94,91,100,9.26,2022-03-12,16:43:37
40,Portland, OR,10.72,70,20,2.06,2022-03-12,16:45:15
41,Aurora, CO,10.33,33,20,5.14,2022-03-12,16:43:28
42,Jersey City, NJ,2.19,91,100,11.32,2022-03-12,16:48:04
43,Yonkers, NY,2.26,90,100,8.75,2022-03-12,16:48:04
44,Chandler, AZ,19.08,22,0,0.45,2022-03-12,16:44:51
45,St. Paul, MN,-11.51,53,0,1.54,2022-03-12,16:36:15
46,Omaha, NE,-3.75,41,100,4.63,2022-03-12,16:43:28
47,Juneau, AK,3.45,97,100,4.12,2022-03-12,16:44:46
48,Sacramento, CA,18.79,53,0,2.57,2022-03-12,16:44:16
49,Cheyenne, WY,2.27,63,0,13.89,2022-03-12,16:48:01
50,Virginia Beach, VA,6.12,93,100,4.47,2022-03-12,16:48:05
51,Peoria, AZ,-6.96,55,0,6.69,2022-03-12,16:46:31
52,Tempe, AZ,19.15,22,0,5.66,2022-03-12,16:44:19
53,Los Angeles, CA,21.86,28,0,0.0,2022-03-12,16:45:12
54,Salt Lake City, UT,6.94,46,40,6.69,2022-03-12,16:44:59
55,Chicago, IL,-6.92,46,20,7.2,2022-03-12,16:41:20
56,Denver, CO,10.59,31,1,3.36,2022-03-12,16:45:47
57,New York, NY,2.29,90,100,11.32,2022-03-12,16:36:44
58,Anchorage, AK,0.17,95,100,3.6,2022-03-12,16:47:41
59,Long Beach, CA,22.1,27,0,0.89,2022-03-12,16:46:23
60,Nashua, NH,6.42,93,100,5.66,2022-03-12,16:47:17
61,Boise, ID,10.86,45,0,6.69,2022-03-12,16:46:18
62,Cape Coral, FL,29.0,80,100,12.35,2022-03-12,16:44:45
63,Colorado Springs, CO,9.33,35,0,3.6,2022-03-12,16:46:10
64,Pittsburgh, PA,-3.95,71,100,7.2,2022-03-12,16:42:16
65,Fort Lauderdale, FL,31.69,59,75,10.8,2022-03-12,16:46:10
66,Charlotte, NC,5.98,63,75,9.26,2022-03-12,16:47:17
67,Bridgeport, CT,2.5,88,100,11.32,2022-03-12,16:45:39
68,Chesapeake, VA,6.1,86,100,9.39,2022-03-12,16:48:08
69,Warwick, RI,10.84,92,100,7.72,2022-03-12,16:44:44
70,Rancho Cucamonga, CA,21.07,19,40,0.89,2022-03-12,16:48:08
71,Rapid City, SD,10.06,54,100,2.57,2022-03-12,16:45:02
72,Missoula, MT,-0.46,73,76,4.1,2022-03-12,16:45:39
73,Durham, NC,6.35,80,99,3.13,2022-03-12,16:47:15
74,Miami, FL,31.68,60,75,7.72,2022-03-12,16:36:32
75,Des Moines, IA,-6.53,44,0,4.12,2022-03-12,16:43:33
76,Columbia, SC,10.0,79,100,12.86,2022-03-12,16:45:13
77,Reno, NV,12.65,38,0,1.54,2022-03-12,16:42:51
78,Casper, WY,2.07,70,20,12.35,2022-03-12,16:47:43
79,Tampa, FL,19.08,91,100,9.77,2022-03-12,16:45:52
80,West Valley City, UT,6.88,46,0,6.69,2022-03-12,16:43:13
81,Tacoma, WA,8.93,74,0,1.54,2022-03-12,16:45:02
82,Grand Prairie, TX,10.36,30,0,2.06,2022-03-12,16:48:11
83,Vancouver, WA,4.57,94,100,5.14,2022-03-12,16:37:28
84,Washington, DC,-2.78,57,100,1.36,2022-03-12,16:45:03
85,Port St. Lucie, FL,30.55,66,75,8.75,2022-03-12,16:46:53
86,Mesa, AZ,19.03,21,0,5.66,2022-03-12,16:43:57
87,Providence, RI,10.89,96,100,5.14,2022-03-12,16:47:19
88,Irving, TX,10.21,34,0,0.0,2022-03-12,16:43:18
89,Manchester, NH,11.8,61,40,4.12,2022-03-12,16:48:12
90,Orlando, FL,20.98,78,100,7.2,2022-03-12,16:41:21
91,Grand Rapids, MI,-6.97,65,100,8.75,2022-03-12,16:48:12
92,Atlanta, GA,1.9,59,100,9.77,2022-03-12,16:48:13
93,Hialeah, FL,32.23,59,20,10.8,2022-03-12,16:48:13
94,Tallahassee, FL,9.49,60,20,12.35,2022-03-12,16:45:35
95,Ontario, CA,21.52,20,40,0.89,2022-03-12,16:47:10
96,Garland, TX,9.47,34,0,1.79,2022-03-12,16:43:57
97,Henderson, NV,16.76,18,0,0.0,2022-03-12,16:48:14
98,Fontana, CA,21.05,20,40,2.68,2022-03-12,16:47:43
99,St. Petersburg, FL,2.58,82,0,2.0,2022-03-12,16:46:15
100,Modesto, CA,15.05,59,0,1.54,2022-03-12,16:44:21
101,Moreno Valley, CA,20.53,18,0,1.54,2022-03-12,16:48:14
102,Fort Worth, TX,10.08,31,0,2.06,2022-03-12,16:47:29
103,Riverside, CA,19.92,18,0,1.54,2022-03-12,16:48:15
104,Billings, MT,9.73,51,75,6.69,2022-03-12,16:48:15
105,Spokane, WA,4.83,80,0,3.09,2022-03-12,16:41:08
106,Arlington, TX,10.01,32,0,2.06,2022-03-12,16:40:58
107,Glendale, AZ,19.57,20,0,5.14,2022-03-12,16:48:16
108,Nashville, TN,-2.16,54,0,10.29,2022-03-12,16:45:24
109,Worcester, MA,5.47,93,100,5.66,2022-03-12,16:48:16
110,Dallas, TX,9.86,32,0,0.89,2022-03-12,16:38:30
111,Houston, TX,10.72,41,0,5.66,2022-03-12,16:42:26
112,Norfolk, VA,9.86,96,100,2.57,2022-03-12,16:44:37
113,Milwaukee, WI,-9.04,48,20,7.2,2022-03-12,16:46:21
114,Laredo, TX,9.16,23,0,4.63,2022-03-12,16:48:17
115,Wilmington, DE,19.95,88,100,8.75,2022-03-12,16:48:18
116,Tucson, AZ,18.01,18,0,6.69,2022-03-12,16:43:28
117,New Haven, CT,1.89,86,100,13.41,2022-03-12,16:48:18
118,Phoenix, AZ,19.34,21,0,5.14,2022-03-12,16:43:43
119,El Paso, TX,9.51,47,0,4.12,2022-03-12,16:48:19
120,Albuquerque, NM,8.49,27,0,2.24,2022-03-12,16:48:05
121,Stockton, CA,15.83,48,0,3.09,2022-03-12,16:47:02
122,Fresno, CA,15.29,49,0,0.0,2022-03-12,16:48:19
123,Nampa, ID,11.22,53,0,4.12,2022-03-12,16:48:19
124,Brownsville, TX,11.16,39,0,7.2,2022-03-12,16:48:20
125,Bakersfield, CA,20.47,32,0,1.54,2022-03-12,16:47:31
126,Jacksonville, FL,18.06,69,75,11.32,2022-03-12,16:46:06
127,Las Cruces, NM,9.19,56,0,1.54,2022-03-12,16:47:31
128,Winston-Salem, NC,3.17,60,100,8.75,2022-03-12,16:48:20
129,San Antonio, TX,9.68,28,0,2.06,2022-03-12,16:45:03
130,Rochester, NY,-3.84,70,75,4.12,2022-03-12,16:43:38
131,Newark, NJ,1.97,91,100,11.32,2022-03-12,16:48:08
132,Las Vegas, NV,16.45,17,0,0.45,2022-03-12,16:44:12
133,Columbus, OH,-4.62,54,75,10.29,2022-03-12,16:44:52
134,North Las Vegas, NV,16.75,15,0,0.0,2022-03-12,16:44:31
135,Buffalo, NY,-3.25,62,75,7.72,2022-03-12,16:48:22
136,Greensboro, NC,3.65,65,100,7.72,2022-03-12,16:43:39
137,Lexington-Fayette, KY,-3.94,59,20,7.72,2022-03-12,16:46:45
138,Corpus Christi, TX,9.53,37,20,9.77,2022-03-12,16:48:22
139,Huntsville, AL,-0.8,54,40,11.83,2022-03-12,16:45:21
140,Philadelphia, PA,1.06,90,100,11.32,2022-03-12,16:43:26
141,Wichita, KS,0.14,46,0,5.66,2022-03-12,16:47:42
142,Amarillo, TX,6.16,47,0,11.32,2022-03-12,16:46:21
143,Lewiston, ME,6.02,97,100,4.63,2022-03-12,16:48:23
144,Salem, OR,24.14,46,21,2.69,2022-03-12,16:44:32
145,Newport News, VA,6.1,86,100,9.77,2022-03-12,16:48:23
146,New Orleans, LA,8.36,43,0,13.38,2022-03-12,16:48:01
147,Oklahoma City, OK,6.54,46,0,2.68,2022-03-12,16:43:50
148,Baltimore, MD,1.33,92,100,8.23,2022-03-12,16:42:21
149,Richmond, VA,1.93,89,100,12.35,2022-03-12,16:46:24
150,Dover, DE,1.67,94,100,7.15,2022-03-12,16:45:25
151,Kansas City, MO,-4.11,41,0,1.34,2022-03-12,16:46:11
152,San Bernardino, CA,15.99,9,0,1.99,2022-03-12,16:44:20
153,Cincinnati, OH,-3.55,59,100,4.63,2022-03-12,16:46:52
154,Fort Wayne, IN,-6.22,72,75,5.66,2022-03-12,16:47:58
155,Springfield, MO,-3.77,47,0,4.12,2022-03-12,16:45:02
156,Lubbock, TX,6.88,29,0,7.2,2022-03-12,16:45:41
157,Baton Rouge, LA,8.82,40,0,7.2,2022-03-12,16:44:13
158,Louisville, KY,-3.11,52,20,7.72,2022-03-12,16:48:25
159,Indianapolis, IN,-5.23,54,75,8.23,2022-03-12,16:46:21
160,St. Louis, MO,-3.09,45,0,1.79,2022-03-12,16:48:26
161,Tulsa, OK,1.28,46,0,2.68,2022-03-12,16:48:10
162,Little Rock, AR,1.1,49,0,5.14,2022-03-12,16:45:17
163,Knoxville, TN,-1.66,80,75,5.66,2022-03-12,16:45:54
164,Akron, OH,-4.94,54,100,8.75,2022-03-12,16:47:35
165,Chattanooga, TN,-0.25,61,75,7.2,2022-03-12,16:46:00
166,Columbus, GA,-4.62,54,75,10.29,2022-03-12,16:44:52
167,Fayetteville, NC,10.11,76,100,7.72,2022-03-12,16:48:27
168,Jackson, MS,13.89,65,0,1.54,2022-03-12,16:46:59
169,Birmingham, AL,1.93,59,100,7.72,2022-03-12,16:45:21
170,Toledo, OH,13.51,64,60,7.67,2022-03-12,16:48:27
171,Charleston, WV,21.1,52,20,12.86,2022-03-12,16:45:58
172,Shreveport, LA,6.12,51,0,4.12,2022-03-12,16:45:41
173,Mobile, AL,7.99,44,20,8.75,2022-03-12,16:48:28
174,Fort Smith, AR,2.43,50,0,1.34,2022-03-12,16:48:28
175,Augusta, GA,11.61,35,0,4.63,2022-03-12,16:48:28
176,Cleveland, OH,-4.83,60,100,10.29,2022-03-12,16:48:29
177,Montgomery, AL,-0.18,92,100,6.69,2022-03-12,16:47:31
178,Huntington, WV,-2.99,65,100,8.23,2022-03-12,16:48:29
179,Memphis, TN,-0.87,40,0,6.69,2022-03-12,16:43:49
180,Gulfport, MS,6.72,40,0,11.83,2022-03-12,16:44:07
181,Detroit, MI,-4.99,47,40,7.2,2022-03-12,16:44:44
